that's rude, %s
smh my head, %s
%s, you serious?
what the fuck %s
excuse me, %s!?
%s wtf
now that's just uncalled for, %s
stop it, %s
%s, it's time to stop.
%s what the fuck
what is wrong with you, %s?
for fucks sake, %s
%s is a bitch-ass motherfucker they shot my fucking hostage
%s i swear to god
%s i am gonna cancel you on twitter dot com
stop committing war crimes, %s
%s my detested
%s try not to commit war crimes challenge (impossible)
you're not supposed to shoot the hostages, %s
can u not, %s?
how hard is it for you to not shoot the hostages, %s?
%s big dum
%s is terrible at aiming
%s, you're supposed to shoot the ones who are shooting at us!
Why are you incapable of not committing war crimes, %s?
%s, you're not supposed to shoot the ones who aren't shooting at us!
